date_start,date_stop,headline,text,media_url,media_credit,media_caption,media_thumbnail,type,tag_not_used,questions_for_thomas
1/22/2011,,"Article Accusing OSDH of Using Children as ""Political Bait""","“We believe this is morally wrong and financially foolish,” said Linda Terrell, executive director of the Oklahoma Institute for Child Advocacy.",http://newsok.com/oklahoma-state-health-department-using-children-as-political-bait-advocacy-group-says/article/3534581,http://newsok.com/oklahoma-state-health-department-using-children-as-political-bait-advocacy-group-says/article/3534581,<a href='http://newsok.com/'>NewsOK article</a>,,,Media,
2/11/2011,,Final funding Opportunity Announced,,https://github.com/OuhscBbmc/MReportingPublic/raw/master/documents-external/sir-2011-02-08.pdf,http://www.hrsa.gov/grants/manage/homevisiting/sir02082011.pdf,"Official HRSA Request for the Submission, updated",,,Finance,
2/16/2011,2/17/2011,PEW Home-Visitation Summit 2011,"Industry leaders, policy makers and top researchers will gather in Washington February 16 and 17, for The National Summit on Quality in Home Visiting Programs, the first conference of its kind devoted exclusively to home visiting programs serving at-risk mothers and their children.",http://www.pewtrusts.org/en/about/news-room/press-releases/0001/01/01/first-national-summit-held-on-quality-in-home-visiting-programs,http://www.pewtrusts.org/en/about/news-room/press-releases/0001/01/01/first-national-summit-held-on-quality-in-home-visiting-programs,Pew press release,,,Conferences,
6/1/2011,,HHS Announced up to $99 Million in Competitive Funding,"This competitive grant funding, in addition to the formula-based funding, will be awarded to eligible states and jurisdictions to support effective implementation of home visiting programs. Successful applicants will receive grants to expand services, as well as promote innovation and infrastructure development within their comprehensive, early childhood state systems.",http://www.hrsa.gov/about/news/pressreleases/110601homevisiting.html,http://www.hrsa.gov/about/news/pressreleases/110601homevisiting.html,HRSA funding annoucement,,,Finance,
7/21/2011,,Funding Opportunity Announced,,,,,,,Finance,"?Delete row b/c redundant w/ Feb 11 entry ""Final funding Opportunity Announced""?"
9/22/2011,,HHS Announces $224 Million to Support Evidenced-Based Home-Visiting Programs: Oklahoma Receives Competitive Funding,"U.S. Department of Health and Human Services Secretary Kathleen Sebelius today announced $224 million to help at-risk families voluntarily receive home visits from nurses and social workers to improve maternal and child health, child development, school readiness, economic self-sufficiency, and child abuse prevention.",http://wayback.archive-it.org/3926/20140108162032/http://www.hhs.gov/news/press/2011pres/09/20110922b.html,,,,,Legislative,
11/1/2011,,OUHSC MIECHV Grant Requests REDCap,"We will use real-time, web-based REDCap interviews for all measures. REDCap items will be presented to participants on a notebook computer screen and simultaneously presented verbally over headphones connected to the computer.",http://ouhscbbmc.github.io/MReportingPublic/funding/2011a/HrsaProtocolV4.pdf,http://ouhscbbmc.github.io/MReportingPublic/funding/2011a/HrsaProtocolV4.pdf,Protocol proposed by OUHSC evaluation team,,,Infrastructure,"Alright this is a URL for pdf (It specifically discuss REDCap on pg 19, 20. Now my question is if its appropriate to use this URL?If so, do we want to copy paste the piece for REDCap on page 19 and 20 for the text column here. I am pasting it anyways. Also i am not sure whether this question should be asked of Thomas or Dr. Beasley?"
11/16/2011,,Congressional Briefing Recognizing Importance of HV Programs,"A congressional briefing held Wednesday, November 16, recognized the importance of investing in evidence-based home visitation programs.",http://www.pewstates.org/news-room/press-releases/briefing-recognizes-importance-of-home-visiting-programs-85899371903,http://www.pewstates.org/news-room/press-releases/briefing-recognizes-importance-of-home-visiting-programs-85899371903,Pew press release,,,Legislative,
1/1/2012,,OUHSC IT Installs REDCap Instance,"The Research Electronic Data Capture (REDCap) system and REDCap Survey are powerful software programs created by Vanderbilt University and supported by the REDCap Consortium to facilitate Institutional Review Board (IRB)-approved clinical research and basic research. Data collected in the course of the research are managed by the program, and can be analyzed by commonly used statistical packages, including SAS, Stata, SPSS, and R.",http://ouhsc.edu/bbmc/index.html#redcap,http://ouhsc.edu/bbmc/index.html#redcap,REDCap section of BBMC web site,,,Infrastructure,
2/16/2012,2/17/2012,PEW Home-Visitation Summit 2012,"Pew's home visiting project promotes cost-effective investments in high-quality, home-based family support and coaching programs for new and expectant families.Why Home Visiting Matters.",http://www.pewtrusts.org/en/projects/home-visiting-campaign,http://pediatrics.aappublications.org/content/132/Supplement_2/S82.full,"Pediatrics, journal of the American Academy of Pediatrics",,,Conferences,
3/5/2012,,Sponsored Program Coordinator Hired,Thomas Wilson is hired as the Program Coordinator of the Community Survey.,http://www.ouhsc.edu/bbmc/projects/MIECHV/,http://www.ouhsc.edu/bbmc/projects/MIECHV/,Roster of project members,,,Personnel,
4/1/2012,,Community Survey Development Began,,,,,,,Design,Is there a link available for the public for this particular community survey?
4/3/2012,,HHS announces additional support for children and families,,,,,,,Finance,This is too non-specific.Could not find anything specifically for april 3rd 2012!
4/9/2012,11/1/2012,OK County Data Collector Hire,Amber Monroe is hired as a data collector for the Community Survey.,http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,Roster of project members,,,Personnel,
4/12/2012,,Community Connector Contracts Awarded,,http://www.ok.gov/health/Child_and_Family_Health/Family_Support_and_Prevention_Service/MIECHV_Program_-_Federal_Home_Visiting_Grant/Community_Connectors/index.html,http://www.ok.gov/health/Child_and_Family_Health/Family_Support_and_Prevention_Service/MIECHV_Program_-_Federal_Home_Visiting_Grant/Community_Connectors/index.html,,,,Finance,Is there any other documentation available on community connectors that we can link here?
6/19/2012,,Funding Opportunity Announced,,https://apply07.grants.gov/apply/opportunities/instructions/oppHRSA-12-163-cfda93.505-cid5295-instructions.pdf,,,,,Finance,"?Delete row b/c redundant w/ Feb 11 entry ""Final funding Opportunity Announced""?Dr. B...... Is there an FOA available online if it is, maybe we can link it here. The following is from Maleeha. There is an FOA for this date but for wyoming and north dakota. I have copy pasted the link. Do you want to use it>?"
6/26/2012,,Meeting with VI regarding parentPRO branding development,"parentPro promotes Oklahoma families with young children by linking you with programs that best fit your family. Many of Oklahoma's parenting programs can be provided in the convenience of your home. No need TO find childcare or transport the family to the clinic. Professionals help reduce the stress that comes with being a parent by modeling skills, providing information, and connecting to resources.",http://www.parentpro.org/content/about-us,http://www.parentpro.org/content/about-us,parentPRO website,,,Marketing,
7/9/2012,,Funding Opportunity Announced,,,,,,,Marketing,
8/2/2012,,Initial parentPRO logos circulated for feedback,parentPRO Family Support Programs help you.,http://www.ok.gov/health/Child_and_Family_Health/Family_Support_and_Prevention_Service/parentPRO/index.html,http://www.parentpro.org/counties-new/Oklahoma,parentPRO website,,,Community,
8/8/2012,,1st Community Connector Meeting,,,<a href='http://www.ok.gov/health/Child_and_Family_Health/Family_Support_and_Prevention_Service/MIECHV_Program_-_Federal_Home_Visiting_Grant/Community_Connectors/index.html'>OSDH</a>,Current meeting schedule,,,Community,
8/13/2012,,OK County Data Collector Hire,Geneva Daniel is hired as a data collector for the Community Survey.,http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,Roster of project members,,,Personnel,
8/23/2012,,Education Week Publishes Study Showing Benefits of HV for School Readiness,"Teaching preschoolers to actually count numbers—not just recite them—will better prepare them for success in math once they start school, new research from the University of Missouri suggests.",http://blogs.edweek.org/edweek/early_years/2012/11/_when_children_are_just.html,http://www.pewstates.org/news-room/media-coverage/home-visits-help-new-families-support-school-readiness-85899413567,Pew press release,,,Media,
8/27/2012,8/29/2012,August 2012 Focus Groups,The Qualitative External Evaluation team interview clients and providers in Tulsa County.<br/>- Tulsa PAT Client (Aug 27 & 29)<br/>- Tulsa PAT Provider (Aug 27),,,,,,,
9/1/2012,12/31/2012,Wave 1<br/>Community Survey,,,,,,era,,
9/1/2012,,Community Survey Wave 1 Begins,"OUHSC begins the first year of the Community Survey, which serves as a comparison sample to help evaluate the progress of home visiting clients.",http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,BBMC projects,,,,
9/17/2012,9/26/2012,September 2012 Focus Groups,The Qualitative External Evaluation team interview clients and providers in Oklahoma County.<br/>- OK C1 Client (Sept 17 & 26)<br/>- OK C1 Provider (Sept 24 & 26),,,,,,,
9/18/2012,,Community Connector Marketing Meeting,,,,,,,Marketing,
9/20/2012,,First OK county Interview,,,,,,,Media,
10/1/2012,10/29/2012,October 2012 Focus Groups,"The Qualitative External Evaluation team interview clients and providers in Oklahoma County.<br/>- OK C1 Client (Oct 1, 3, 10, & 17)<br/>- OK C1 Provider (Oct 17)<br/>- OK OCAP Client (Oct 24 & Oct 29)",,,,,,,
11/5/2012,11/19/2012,November 2012 Focus Groups,The Qualitative External Evaluation team interview clients and providers in Oklahoma and Tulsa Counties.<br/>- OK OCAP Client (Nov 5)<br/>- OK OCAP Provider (Nov 11)<br/>- Tulsa C1 Client (Nov 14 & 19)<br/>- Tulsa C1 Provider (Nov 14 & 19),,,,,,,
12/1/2012,,Encouragement Design added,,,,,,,Design,
12/1/2012,,CQI Planning Began,,,,,,,CQI,
12/3/2012,2/28/2013,OK County Data Collector Hire,Nicole Sorrick is hired as a data collector for the Community Survey.,http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,Roster of project members,,,Personnel,
1/1/2013,12/31/2013,Wave 2<br/>Community Survey,,,,,,era,,
1/1/2013,,Community Survey Wave 2 Begins,"OUHSC begins the second year of the Community Survey, which serves as a comparison sample to help evaluate the progress of home visiting clients. ""Wave 1"" participants respond to their second survey, while ""Wave 2"" participants begin responding to their first survey.",http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,BBMC projects,,,,
1/14/2013,,OKC PAT Provider Focus Group,,,,,,,Community,
1/23/2013,,PEW Home-Visiting Campaign Presents 12 studies Related to HV,"The Pew Home Visiting Campaign presents 12 studies highlighting gains in education, health and future livelihoods at less cost to taxpayers through home visiting Read a Pew brief that synthesizes key findings from a new body of home visiting research.",http://www.pewstates.org/research/reports/solving-social-ills-through-early-childhood-home-visiting-85899444614,http://www.pewstates.org/research/reports/solving-social-ills-through-early-childhood-home-visiting-85899444614,,,,Conferences,
1/25/2013,,OKC PAT Provider Focus Group,,,,,,,Community,
2/6/2013,,Education Week Publishes Study Showing Benefits of Home-Visitation,"Children whose families took part in a home-visiting program in their earliest years showed some positive benefits once they enrolled in school, compared with their peers who did not receive home visits, according to a recently-released study from Healthy Families New York, a home visitation program that enrolls about 5,600 families each year.",http://blogs.edweek.org/edweek/early_years/2013/02/study_says_early_home_visits_show_school_benefits.html?qs=BENEFITS+OF+HOME+VISITATION+inmeta:Pub_year%3D2013,http://www.pewstates.org/news-room/media-coverage/education-week-study-says-early-home-visits-show-school-benefits-85899452077,,,,Media,
2/12/2013,,President Obama Outlines Plan for Early Education: State of the Union Speech,"Every dollar we invest in high-quality early childhood education can save more than seven dollars later on -- by boosting graduation rates, reducing teen pregnancy, even reducing violent crime.",https://www.whitehouse.gov/the-press-office/2013/02/12/remarks-president-state-union-address,https://www.whitehouse.gov/the-press-office/2013/02/12/remarks-president-state-union-address,,,,Legislative,
2/13/2013,2/14/2013,PEW Home-Visitation Summit 2013,"More than 500 home visiting researchers, service providers, policymakers, and advocates are gathered for the Third National Summit on Quality in Home Visiting Programs in Washington, D.C. The two-day summit is co-sponsored by The Pew charitable Trusts, Every Child Succeeds, and the Cincinnati Children's Hospital. Also see the <a href='http://www.pewtrusts.org/en/about/news-room/press-releases/0001/01/01/video-highlights-from-2013-home-visiting-summit'>video highlights</a>.",http://www.pewtrusts.org/en/about/news-room/press-releases/2013/02/13/press-release-page,http://www.pewtrusts.org/en/about/news-room/press-releases/2013/02/13/press-release-page,Pew press release,,,Conferences,
2/16/2013,,McCullough HB 1063 to Eliminate Home Visit Program,"Earlier this month a House committee passed HB 1063, which would suspend most of Oklahoma’s home visiting programs for pregnant women and young children. The bill’s author, Rep. Mark McCullough (R-Sapulpa), reported that after extensive research, he had determined that these programs do not work.",http://okpolicy.org/home-visiting-programs-work-for-young-children-their-parents-and-oklahoma-guest-blog-paul-shinn,http://okpolicy.org/home-visiting-programs-work-for-young-children-their-parents-and-oklahoma-guest-blog-paul-shinn,,,,Legislative,
2/16/2013,,Tulsa World Article about House Bill 1063 (Suspension of Oklahoma's Home-Visiting Programs),"A Sapulpa legislator wants to eliminate a program that sends public health nurses into the homes of poor, first-time mothers.",http://www.tulsaworld.com/news/government/bill-would-eliminate-children-first-program-in-oklahoma/article_39b50716-f882-5e57-a5a5-5ecff80cb8f7.html,http://www.tulsaworld.com/news/government/bill-would-eliminate-children-first-program-in-oklahoma/article_39b50716-f882-5e57-a5a5-5ecff80cb8f7.html,,,,Media,
3/5/2013,,OKC OCAP Focus Group,,,,,,,Community,
4/1/2013,,Tulsa County Data Collector Hire,Felisa Montee is hired as a data collector for the Community Survey.,http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,Roster of project members,,,Personnel,
4/15/2013,,OK County Data Collector Hire,Denise Jones is hired as a data collector for the Community Survey.,http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,Roster of project members,,,Personnel,
4/26/2013,,April 2013 Focus Groups,- Tulsa OCAP Client (April 26)<br/>- Tulsa OCAP Provider (April 26),,,,,,Community,
5/1/2013,,parentPRO Website Funded by Potts,Mission Statement: <br/>To provide support for sustainable early childhood initiatives and nonprofit capacity building.,http://www.pottsfamilyfoundation.org/,http://www.pottsfamilyfoundation.org/,,,,Finance,
5/1/2013,,First Home-Visiting Work Group Meeting,,,,,,,Community,
5/2/2013,,First Tulsa County Interview,,,,,,,,
5/6/2013,7/23/2013,OK County Data Collector Hire,Teagan Breslin is hired as a data collector for the Community Survey.,http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,Roster of project members,,,Personnel,
5/9/2013,,May 2013 Focus Groups,- Muskogee C1 Client (May 9)<br/>- Muskogee C1 Provider (May 9),,,,,,Community,
5/19/2013,,Washington Post Publishes Article Supporting Home-Visitation,,,,Pew press release,,,Media,
6/17/2013,,Legislative White Paper on Home Visitation,Proposed Vision<br/> All Oklahoma children grow up in healthy and nurturing environments with an equal opportunity to reach their full potential.,http://ouhscbbmc.github.io/MReportingPublic/research/2011a/SWOT_Home_Visitation_ar_formatting_dbv2.pdf,http://ouhscbbmc.github.io/MReportingPublic/research/2011a/SWOT_Home_Visitation_ar_formatting_dbv2.pdf,,,,Legislative,
6/28/2013,,CQI Training with Kathy Montella (Service by Design model),,,,,,,CQI,
7/8/2013,,Muskogee County Data Collector Hire,Beverly Smith is hired as a data collector for the Community Survey.,http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,Roster of project members,,,Personnel,
7/8/2013,,Comanche County Data Collector Hire,Julie Waldo is hired as a data collector for the Community Survey.,http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,Roster of project members,,,Personnel,
7/10/2013,,parentPRO Website Development Initiated,"Resources<br/>In addition to the help provided by parentpro, check out these online resources for even more.",http://www.parentpro.org/content/resources,http://www.parentpro.org/content/resources,,,,Marketing,
8/6/2013,,First Comanche County Interview,"Mail the form to Wanda Smith at Comanche County Health Department, 1010 South Sheridan Road, Lawton, OK 73505.",http://www.ok.gov/health/County_Health_Departments/Comanche_County_Health_Department/Services/ParentPro_-_MIECHV/index.html,http://www.ok.gov/health/County_Health_Departments/Comanche_County_Health_Department/Services/ParentPro_-_MIECHV/index.html,,,,Personnel,
8/8/2013,,First Muskogee County Interview,,,,,,,Personnel,
8/20/2013,,CQI Training Discussion with Dr. Mold,"Introduction<br/>Although the use of Continuous Quality Improvement (CQI) methods across prevention and early intervention programs is relatively new, it has quickly become an important feature in effectively implementing home visiting programs.",http://www.mdrc.org/sites/default/files/img/MIECHV%20CQI%20Brief.pdf,http://www.mdrc.org/sites/default/files/img/MIECHV%20CQI%20Brief.pdf,,,,Design,
8/26/2013,,MIECHV Federal Site-Visit,,,,,,,Site Visit,
8/27/2013,,MIECHV Federal Site-Visit,,,,,,,Site Visit,
8/28/2013,,Begin Working With Funnel Design for parentPRO Website,- IDENTITY<br/> - INTERACTIVE/APPS<br/> - PRINT<br/> - EXPERIENCE,http://www.funneldesigngroup.com/#!fdg/company/clients,http://www.funneldesigngroup.com/#!fdg/company/clients,Current parentPRO website,,,Marketing,
9/1/2013,,False E-mails Circulating Stating MIECHV Allows Forced Home Inspections,"""DID YOU KNOW...<br/> Even your children belong to the government. Under Obamacare, on October 1, 2013, CPS field agents, armed with a manual published by Human Health and Services and codified under Obamacare will begin operating under the power granted to them by Obamacare.",http://www.snopes.com/politics/medical/homeinspections.asp,http://www.snopes.com/politics/medical/homeinspections.asp,,,,Media,
9/6/2013,,"HHS Announces Expansion of Maternal, Infant, and Early Childhood Home Visiting","Health and Human Services (HHS) Secretary Kathleen Sebelius today announced $69.7 million in grant awards to 13 states to expand Maternal, Infant, and Early Childhood Home Visiting (MIECHV) Program activities funded by the Affordable Care Act.",http://www.hhs.gov/news/press/2013pres/09/20130906a.html,http://www.hhs.gov/news/press/2013pres/09/20130906a.html,,,,Legislative,
9/10/2013,,MIECHV Quality Improvement Evaluation,,,,,,,,
9/16/2013,,OK County Data Collector Hire,Heather Payne is hired as a data collector for the Community Survey.,http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,Roster of project members,,,Personnel,
9/25/2013,,OSDH MIECHV Review,,,,,,,,
10/15/2013,,VI Marketing meeting: parentPRO flyer,,,,,,,Marketing,
11/7/2013,,REDCap Community Connector Interaction Sheet Developed,,,,,,,Infrastructure,
11/13/2013,,parentPRO Website Content sent to Funnel Design,,,,Current parentPRO website,,,Marketing,
11/20/2013,,November 2013 Focus Groups,- Comanche C1 Client (Nov 20)<br/>- Comanche C1 Provider (Nov 20),,,,,,Community,
1/1/2014,12/31/2014,Wave 3<br/>Community Survey,,,,,,era,,
1/1/2014,,Community Survey Wave 3 Begins,"OUHSC begins the third year of the Community Survey which serves as a comparison sample to help evaluate the progress of home visiting clients. ""Wave 1"" and ""Wave 2"" participants respond to their third and second surveys, while ""Wave 3"" participants begin responding to their first survey.",http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,BBMC projects,,,,
1/23/2014,,parentPRO Website Outline Developed,,,,,,,Marketing,
1/29/2014,1/30/2014,PEW Home-Visitation Summit 2014,The Fourth National Summit on Quality in Home Visiting Programs will focus on enhancing quality in Home Visiting; policy and financing; break-through system changes; adaptations and enhancements to evidence-based models; and more.,http://unitedfrontmn.org/homevisiting/2014/04/07/fourth-national-summit-on-quality-in-home-visiting-programs/,http://unitedfrontmn.org/homevisiting/2014/04/07/fourth-national-summit-on-quality-in-home-visiting-programs/,NIEER press release,,,Site Visit,
2/3/2014,,Parent Promise Article on NewsOK,"Needs and Deeds: Young moms, families find an ally in Parent Promise",http://newsok.com/needs-and-deeds-young-moms-families-find-an-ally-in-parent-promise/article/3929717,http://newsok.com/needs-and-deeds-young-moms-families-find-an-ally-in-parent-promise/article/3929717,,,,Media,
2/10/2014,,Tulsa County Data Collector Hire,Crystal Montee is hired as a data collector for the Community Survey.,http://ouhsc.edu/bbmc/projects/MIECHV/,http://ouhsc.edu/bbmc/projects/MIECHV/,Roster of project members,,,Personnel,
3/1/2014,,CQI Contract awarded to Kathy Montella,"Chief, Training And Technical Assistance","https://www.linkedin.com/title/chief,-training-and-technical-assistance","https://www.linkedin.com/title/chief,-training-and-technical-assistance",,,,CQI,
3/1/2014,,CQI Contract awarded to Dr. Jim Mold,Featured Physician<br/> Family Medicine Physician Elected to Institute of Medicine,https://www.oumedicine.com/familymedicine/general-program-info/about-the-department/featured-physician,https://www.oumedicine.com/familymedicine/general-program-info/about-the-department/featured-physician,,,,CQI,
3/6/2014,,parentPRO Website Design Developed,,,,,,,Marketing,
3/12/2014,,National Day of Action for MIECHV Reauthorization,"Please join Prevent Child Abuse America, and its signature home visiting program Healthy Families America, along with our national home visiting partners, in urging our state chapters, supporters, key stakeholders and friends",http://myemail.constantcontact.com/Today-is-NATIONAL-DAY-OF-ACTION-for-MIECHV-Reauthorization.html?soid=1110442875224&aid=BoOKY3fzcw0,http://myemail.constantcontact.com/Today-is-NATIONAL-DAY-OF-ACTION-for-MIECHV-Reauthorization.html?soid=1110442875224&aid=BoOKY3fzcw0,,,,Media,
3/26/2014,,Legislative Focus Group,,,,,,,Legislative,
3/27/2014,,REDCap Community Connector Training Session,,,,,,,Infrastructure,
3/27/2014,,U.S. House of Representatives Passes Critical Funding for Family Program,"On March 27, the U.S. House of Representatives approved a six-month extension for the Maternal, Infant, and Early Childhood Home Visiting program. This federal-state partnership is a proven strategy for strengthening families and saving money.",http://www.pewtrusts.org/en/about/news-room/news/2014/03/27/us-house-of-representatives-passes-critical-funding-for-family-program,http://www.pewtrusts.org/en/about/news-room/news/2014/03/27/us-house-of-representatives-passes-critical-funding-for-family-program,,,,Legislative,
3/30/2014,,U.S. Congress Extends Funding for vital Family Program,,http://www.pewtrusts.org/en/about/news-room/news/2014/03/30/us-congress-extends-funding-for-vital-family-program,http://www.pewtrusts.org/en/about/news-room/news/2014/03/30/us-congress-extends-funding-for-vital-family-program,Pew press release,,,Legislative,
3/31/2014,,U.S. Congress Extends Funding for MIECHV,,http://www.pewstates.org/news-room/press-releases/us-congress-extends-funding-for-vital-family-program-85899542945,http://www.pewstates.org/news-room/press-releases/us-congress-extends-funding-for-vital-family-program-85899542945,Pew press release,,,Legislative,
4/1/2014,,Community Connectors Use REDCap Interaction Worksheet,,,,,,,Infrastructure,
4/1/2014,,parentPRO Website Design Viewed and Approved,,,,,,,Marketing,
4/2/2014,,Ways and Means Committee Hearing On MIECHV Program,"Focus Of The Hearing<br/>This hearing will focus on the MIECHV program, including what is known about whether services funded by the program have improved outcomes for young children and their parents and how Congress can determine whether spending on such services can produce the best results for at-risk families.",http://democrats.waysandmeans.house.gov/hearing/human-resources-subcommittee-hearing-maternal-infant-and-early-childhood-home-visiting,http://democrats.waysandmeans.house.gov/hearing/human-resources-subcommittee-hearing-maternal-infant-and-early-childhood-home-visiting,,,,Legislative,
4/5/2014,,Tulsa World Article about Children First Program,Support for young mothers found in Children First,http://www.tulsaworld.com/news/local/support-for-young-mothers-found-in-children-first/article_b9d86a3e-1567-5429-8593-8050494ef2d2.html,http://www.tulsaworld.com/news/local/support-for-young-mothers-found-in-children-first/article_b9d86a3e-1567-5429-8593-8050494ef2d2.html,Tulsa World article,,,Media,
4/20/2014,,parentPRO Commercials begin Airing,,https://www.youtube.com/watch?v=0sMrHSahD-8,https://www.youtube.com/watch?v=0sMrHSahD-8,,,,Marketing,
4/21/2014,,First Call Received After parentPRO Commercial Aired,,,,,,,Marketing,
4/22/2014,,CQI Training with Dr. Mold,,,,,,,CQI,
5/22/2014,,Approval to do Referrals Without OSDH Consent,,,,,,,,
6/26/2014,,External Evaluation Site Visit (OSDH),,,,,,,Site Visit,
9/15/2014,,parentPRO TV Commercial Aired,,https://vimeo.com/91752183,http://parentpro.org/,Parent Pro 30 Second Preroll and TV Spot,,,Marketing,
5/7/2015,5/8/2015,PEW Home-Visitation Summit 2015,"More than 700 policymakers, home visiting practitioners, and researchers came together in May for the Fifth National Summit on Quality in Home Visiting Programs. Summit attendees learned, among many other topics, about state innovations such as agency and community collaboration and home visiting with two parents.",http://www.pewtrusts.org/en/about/news-room/news/2015/07/22/fifth-national-summit-on-quality-in-home-visiting-programs,http://www.pewtrusts.org/en/about/news-room/news/2015/07/22/fifth-national-summit-on-quality-in-home-visiting-programs,Pew press release,,,,
1/1/2015,12/31/2015,Wave 4<br/>Community Survey,,,,,,era,,
